rat,operator,speed_bucket,file,mean,median,std,count
5G,Iliad/Wind,inside,5G/location_1_is_interactivity_egaming_ch_iw_tti_0.csv,0.3048448732189172,0.28018073940135557,0.11828407038930985,32315
5G,Iliad/Wind,inside,5G/location_1_is_interactivity_egaming_ch_iw_tti_lte_only_0.csv,0.3141961237161437,0.2890253173521928,0.12318849560357893,23753
5G,Iliad/Wind,inside,5G/location_1_is_interactivity_egaming_it_iw_tti_lte_only_0.csv,0.32735411352720345,0.2965571285399356,0.1183239258645657,41106
5G,Iliad/Wind,inside,5G/location_1_is_interactivity_egaming_se_iw_tti_lte_only_0.csv,0.3212353225339538,0.2916683028814652,0.11801955422964136,49939
5G,Iliad/Wind,inside,5G/location_2_is_interactivity_egaming_ch_iw_tti_0.csv,0.48356469816609815,0.4615932290700011,0.1871905374630718,39522
5G,Iliad/Wind,inside,5G/location_2_is_interactivity_egaming_ch_iw_tti_lte_only_0.csv,0.37895676817608115,0.34163331818992987,0.16010950948041397,55013
5G,Iliad/Wind,inside,5G/location_2_is_interactivity_egaming_it_iw_tti_0.csv,0.4927705745712455,0.46999217591996134,0.18518311107587532,32767
5G,Iliad/Wind,inside,5G/location_2_is_interactivity_egaming_it_iw_tti_lte_only_0.csv,0.38689959339742264,0.3520307752751979,0.16445470805529502,32933
5G,Iliad/Wind,inside,5G/location_2_is_interactivity_egaming_se_iw_tti_0.csv,0.49193987353012397,0.4625094516216028,0.18601961901065495,35611
5G,Iliad/Wind,inside,5G/location_2_is_interactivity_egaming_se_iw_tti_lte_only_0.csv,0.38716665825635493,0.3533542107652453,0.16712002152699523,40322
5G,Iliad/Wind,inside,5G/location_8_is_interactivity_egaming_ch_iw_tti_0.csv,0.42146131421008964,0.3974618806540848,0.14449772054073248,30029
5G,Iliad/Wind,inside,5G/location_8_is_interactivity_egaming_ch_iw_tti_lte_only_0.csv,0.3851983503872044,0.38859072426300173,0.12988736972897422,34750
5G,Iliad/Wind,inside,5G/location_8_is_interactivity_egaming_it_iw_tti_0.csv,0.44288751401943355,0.451975036931262,0.14003646477676457,29562
5G,Iliad/Wind,inside,5G/location_8_is_interactivity_egaming_it_iw_tti_lte_only_0.csv,0.41318941719759594,0.4169629977966928,0.12229172431840478,32674
5G,Iliad/Wind,inside,5G/location_8_is_interactivity_egaming_se_iw_tti_0.csv,0.4284603457669192,0.421211687035209,0.14509298596158168,29681
5G,Iliad/Wind,inside,5G/location_8_is_interactivity_egaming_se_iw_tti_lte_only_0.csv,0.41324608643218996,0.41165941960351865,0.12025518104607374,40311
5G,Iliad/Wind,od_fast,5G/location_7_od_interactivity_egaming_ch_iw_tti_0.csv,0.4961591126839462,0.48708683695121374,0.15989082080473616,21686
5G,Iliad/Wind,od_fast,5G/location_7_od_interactivity_egaming_it_iw_tti_0.csv,0.4903152247133002,0.48251020099579217,0.1614899725639441,20182
5G,Iliad/Wind,od_fast,5G/location_7_od_interactivity_egaming_se_iw_tti_0.csv,0.48537922119476,0.47716830789995235,0.16206449673338486,18559
5G,Iliad/Wind,od_fast,5G/location_7_od_interactivity_egaming_se_tti_0.csv,0.5368846659457309,0.5372916314778513,0.1716266548247461,15925
5G,Iliad/Wind,od_fast,5G/location_7_od_interactivity_egaming_se_tti_1.csv,0.5369968205043154,0.5365391566605334,0.17401900265945605,17987
5G,Iliad/Wind,od_fast,5G/location_9_od_interactivity_egaming_ch_iw_tti_0.csv,0.44385524904535734,0.41939021866385806,0.16161177770247737,31097
5G,Iliad/Wind,od_fast,5G/location_9_od_interactivity_egaming_ch_iw_tti_lte_only_0.csv,0.4230610232863363,0.3976125236699699,0.16666191267948757,27048
5G,Iliad/Wind,od_fast,5G/location_9_od_interactivity_egaming_it_iw_tti_0.csv,0.41984090827960546,0.3944509585100751,0.16650409607696562,32451
5G,Iliad/Wind,od_fast,5G/location_9_od_interactivity_egaming_it_iw_tti_lte_only_0.csv,0.4327101395986463,0.4084814853792506,0.1620628015630011,29095
5G,Iliad/Wind,od_fast,5G/location_9_od_interactivity_egaming_se_iw_tti_0.csv,0.4160971041360558,0.39076777153318987,0.16409585322923798,30430
5G,Iliad/Wind,od_fast,5G/location_9_od_interactivity_egaming_se_iw_tti_lte_only_0.csv,0.4336307819680651,0.4093891292884489,0.16225685680956548,27844
5G,Iliad/Wind,od_quasi_static,5G/location_7_od_interactivity_egaming_ch_iw_tti_0.csv,0.46408969604187467,0.44846523221665907,0.15485925870055622,26620
5G,Iliad/Wind,od_quasi_static,5G/location_7_od_interactivity_egaming_it_iw_tti_0.csv,0.4665616712285339,0.4473972673010588,0.15929212193408157,29922
5G,Iliad/Wind,od_quasi_static,5G/location_7_od_interactivity_egaming_se_iw_tti_0.csv,0.4355618508995183,0.4160532185203271,0.15087176420376885,20548
5G,Iliad/Wind,od_quasi_static,5G/location_7_od_interactivity_egaming_se_tti_0.csv,0.4589520439974099,0.44556675979434457,0.15600361476588895,20447
5G,Iliad/Wind,od_quasi_static,5G/location_7_od_interactivity_egaming_se_tti_1.csv,0.4769154551455413,0.46373110740604473,0.1684403223249271,16838
5G,Iliad/Wind,od_quasi_static,5G/location_9_od_interactivity_egaming_ch_iw_tti_0.csv,0.43949820724929994,0.425693064245665,0.14994679286788326,3926
5G,Iliad/Wind,od_quasi_static,5G/location_9_od_interactivity_egaming_ch_iw_tti_lte_only_0.csv,0.4522668663542368,0.4320052161173996,0.1795916108365417,8002
5G,Iliad/Wind,od_quasi_static,5G/location_9_od_interactivity_egaming_it_iw_tti_0.csv,0.4439318854505731,0.4425930492224478,0.16080478966755274,4474
5G,Iliad/Wind,od_quasi_static,5G/location_9_od_interactivity_egaming_it_iw_tti_lte_only_0.csv,0.4591102120578075,0.44472790779966065,0.1754404046442325,6254
5G,Iliad/Wind,od_quasi_static,5G/location_9_od_interactivity_egaming_se_iw_tti_0.csv,0.43748003511681677,0.4221227473187551,0.1584204287978836,6903
5G,Iliad/Wind,od_quasi_static,5G/location_9_od_interactivity_egaming_se_iw_tti_lte_only_0.csv,0.45778147372466443,0.4442703882704384,0.17690530207133737,6978
5G,Iliad/Wind,od_slow,5G/location_7_od_interactivity_egaming_ch_iw_tti_0.csv,0.4798533653904958,0.4680069890124096,0.1564600256302104,1496
5G,Iliad/Wind,od_slow,5G/location_7_od_interactivity_egaming_it_iw_tti_0.csv,0.481574135204059,0.46915229750973164,0.160096071350684,1220
5G,Iliad/Wind,od_slow,5G/location_7_od_interactivity_egaming_se_iw_tti_0.csv,0.4418322024078757,0.4227302415702727,0.15015491085828853,2364
5G,Iliad/Wind,od_slow,5G/location_7_od_interactivity_egaming_se_tti_0.csv,0.4849070924070285,0.47671033334985846,0.16359974166851032,3300
5G,Iliad/Wind,od_slow,5G/location_7_od_interactivity_egaming_se_tti_1.csv,0.5260748607337923,0.5169756172043107,0.17032839974360567,1944
5G,Iliad/Wind,od_slow,5G/location_9_od_interactivity_egaming_ch_iw_tti_0.csv,0.46812563714579575,0.4615932290700011,0.15915462346111814,2129
5G,Iliad/Wind,od_slow,5G/location_9_od_interactivity_egaming_ch_iw_tti_lte_only_0.csv,0.46868339968878875,0.443355431781764,0.19314361836374605,3280
5G,Iliad/Wind,od_slow,5G/location_9_od_interactivity_egaming_it_iw_tti_0.csv,0.46291691714919714,0.45953181368616447,0.17601461447045613,2306
5G,Iliad/Wind,od_slow,5G/location_9_od_interactivity_egaming_it_iw_tti_lte_only_0.csv,0.4644704429162929,0.45449357098703613,0.17326899106634977,2312
5G,Iliad/Wind,od_slow,5G/location_9_od_interactivity_egaming_se_iw_tti_0.csv,0.4476480324783558,0.43063560042296456,0.18035554580676216,1844
5G,Iliad/Wind,od_slow,5G/location_9_od_interactivity_egaming_se_iw_tti_lte_only_0.csv,0.4783525353764236,0.47785524403444213,0.17363150852491924,2346
5G,TIM/Vodafone,inside,5G/location_11_is_interactivity_egaming_ch_tv_tti_1.csv,0.4628482393655563,0.44289798983137696,0.18563935577549448,21192
5G,TIM/Vodafone,inside,5G/location_11_is_interactivity_egaming_ch_tv_tti_2.csv,0.4762474326520896,0.46647988905558635,0.18140909398318764,22476
5G,TIM/Vodafone,inside,5G/location_11_is_interactivity_egaming_ch_tv_tti_3.csv,0.478231800873872,0.4751836611127831,0.18287794121825157,25772
5G,TIM/Vodafone,inside,5G/location_12_is_interactivity_egaming_ch_tv_tti_1.csv,0.38087948055967746,0.3508553923435212,0.15861969185037134,29516
5G,TIM/Vodafone,inside,5G/location_12_is_interactivity_egaming_ch_tv_tti_2.csv,0.36329179818537155,0.34061248509212066,0.15148516634894274,25437
5G,TIM/Vodafone,inside,5G/location_12_is_interactivity_egaming_ch_tv_tti_3.csv,0.37283337391813326,0.34557810939884015,0.14881438467872787,17252
5G,TIM/Vodafone,inside,5G/location_13_is_interactivity_egaming_ch_tv_tti_0.csv,0.4260103799049492,0.42660512306592824,0.16595321002615918,30468
5G,TIM/Vodafone,inside,5G/location_13_is_interactivity_egaming_ch_tv_tti_1.csv,0.4205666303049143,0.4196937352665969,0.16627780361624242,27506
5G,TIM/Vodafone,inside,5G/location_15_is_interactivity_egaming_ch_tv_tti_0.csv,0.23935926793014284,0.22216250109665753,0.07861937406672403,11421
5G,TIM/Vodafone,inside,5G/location_15_is_interactivity_egaming_ch_tv_tti_1.csv,0.24865217907337997,0.23494643037354696,0.07690106320164214,5095
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_ch_tv_tti_88.csv,0.3433543786094701,0.2969773721159656,0.1592833580093715,62892
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_ch_tv_tti_99.csv,0.3415550598969323,0.29795867073823906,0.15686067136704326,108252
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_it_tv_tti_1.csv,0.3458973531811969,0.3006273151740828,0.15267237052963184,9520
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_it_tv_tti_2.csv,0.31955075371033326,0.27510933915179914,0.14038633625582364,97950
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_it_tv_tti_3.csv,0.32177041346909174,0.27839534815853406,0.13843452333509793,55044
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_it_tv_tti_lte_only_1.csv,0.33698309890312306,0.28791481704880856,0.14343209755138292,60838
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_it_tv_tti_lte_only_2.csv,0.3382361897752495,0.28749873852812113,0.15001408664570925,45371
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_se_tv_tti_lte_only_11.csv,0.37480509485636654,0.3326195970354567,0.15009711640380644,53801
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_se_tv_tti_lte_only_22.csv,0.3833669539516728,0.34484672781429243,0.14680960157889844,57841
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_se_tv_tti_lte_only_33.csv,0.3643600062394815,0.32324011600434827,0.14726023271543534,75837
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_se_tv_tti_lte_only_44.csv,0.3672077117797568,0.3269829822593156,0.14696399950533137,52241
5G,TIM/Vodafone,inside,5G/location_1_is_interactivity_egaming_se_tv_tti_lte_only_55.csv,0.37560460391163836,0.33595596597381855,0.14686641440879636,59265
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_ch_tv_tti_0.csv,0.45034578924446395,0.4122651089026478,0.17706722662849014,52991
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_ch_tv_tti_1.csv,0.4528420618305009,0.41468900183701557,0.17649942787053602,27592
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_ch_tv_tti_2.csv,0.45958505416101847,0.4221227473187551,0.1798315164279209,30425
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_ch_tv_tti_3.csv,0.46213863996565535,0.45533318051023797,0.17838922098710605,40648
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_ch_tv_tti_4.csv,0.4677399006537832,0.46357839913758997,0.1807172569657813,33293
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.46809369420937236,0.4206044332189163,0.17925795433184158,30985
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_ch_tv_tti_lte_only_1.csv,0.4824343313036119,0.4320052161173996,0.17779114976326024,23480
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_ch_tv_tti_lte_only_2.csv,0.46988203547249097,0.4244013143238787,0.18065069292746236,27535
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_it_tv_tti_0.csv,0.4295882170105911,0.4050047802572084,0.17224993712323103,46537
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_it_tv_tti_1.csv,0.4256303041817828,0.39625706598814947,0.17308551497133925,43954
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_it_tv_tti_2.csv,0.4235162198239529,0.38754050390155964,0.1716495982400682,44204
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.46461140083754066,0.4301791434187595,0.16698832224551138,38666
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_se_tv_tti_0.csv,0.4519455849836649,0.4148405542969644,0.17993501839947415,30153
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_se_tv_tti_1.csv,0.4558505652361926,0.41817640343712276,0.18096439837445244,31007
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_se_tv_tti_2.csv,0.44953935716058147,0.4137798318219765,0.18044146352659743,29398
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.47249947698928585,0.429114251850377,0.1779231804219881,25300
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_se_tv_tti_lte_only_1.csv,0.46520657986655395,0.4268331670051906,0.17598538504726777,27761
5G,TIM/Vodafone,inside,5G/location_2_is_interactivity_egaming_se_tv_tti_lte_only_2.csv,0.46406829089049006,0.4180247051226,0.17738785935336274,28114
5G,TIM/Vodafone,inside,5G/location_3_is_interactivity_egaming_ch_tv_tti_1.csv,0.2899925911261591,0.2733349382734163,0.09606550860953658,18814
5G,TIM/Vodafone,inside,5G/location_3_is_interactivity_egaming_ch_tv_tti_2.csv,0.28722306387990915,0.2681707738468149,0.09813853603815015,26342
5G,TIM/Vodafone,inside,5G/location_3_is_interactivity_egaming_ch_tv_tti_3.csv,0.28475675484235446,0.2656014454242132,0.0967292115297288,25823
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_ch_tv_tti_0.csv,0.36952309626581037,0.3442619036857363,0.1340063207240636,28246
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_ch_tv_tti_1.csv,0.3711603317203458,0.34323906631098433,0.13371631164894107,29511
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_ch_tv_tti_2.csv,0.390844918547357,0.3740852712564625,0.13127352687461866,20788
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.3779489727399091,0.36828424768783674,0.13713961172137018,27935
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_ch_tv_tti_lte_only_1.csv,0.38459941586285135,0.3727449030700198,0.13188764990902133,18821
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_ch_tv_tti_lte_only_2.csv,0.3830178898708982,0.3727449030700198,0.12957478633464245,22305
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_it_tv_tti_0.csv,0.3633615089227585,0.35644680827068087,0.1323998887005337,33621
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_it_tv_tti_1.csv,0.3656605198075983,0.35482608247937353,0.12211189859860298,36459
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_it_tv_tti_2.csv,0.3655400125151474,0.35526792634030924,0.11887726770856331,33670
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.3836363833873176,0.3688783471110155,0.1379412666453145,36765
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_it_tv_tti_lte_only_1.csv,0.3860039580832899,0.36976987759829527,0.1377338962503331,29842
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_it_tv_tti_lte_only_2.csv,0.38487840450890815,0.3670224693560556,0.13890637067844058,36582
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_se_tv_tti_0.csv,0.3716750770170108,0.35865966160611845,0.13268122352027123,30303
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_se_tv_tti_1.csv,0.37779214321121274,0.36553922137962647,0.13298438461045659,28586
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_se_tv_tti_2.csv,0.37111728450634957,0.35925028937771963,0.13447987887150475,35647
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.3739541935968244,0.36717086569709734,0.13512278116113882,29458
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_se_tv_tti_lte_only_1.csv,0.3772841904822843,0.37319158293500093,0.13447285435567022,24811
5G,TIM/Vodafone,inside,5G/location_8_is_interactivity_egaming_se_tv_tti_lte_only_2.csv,0.3700830300766131,0.36013664778488286,0.13395449605780693,25634
5G,TIM/Vodafone,od_fast,5G/location_10_od_interactivity_egaming_ch_tv_tti_0.csv,0.4157822209919435,0.3887407968789108,0.16279026225173754,21067
5G,TIM/Vodafone,od_fast,5G/location_10_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.43039875484171997,0.40833023813706193,0.1631252269830342,14151
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_ch_tv_tti_0.csv,0.38603044466540126,0.3580692574384595,0.15563203447964732,7815
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_ch_tv_tti_1.csv,0.391340966396815,0.3617629253158857,0.15478750944766756,7184
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_ch_tv_tti_2.csv,0.4075535177413232,0.3784854877351076,0.1573797329036468,6984
