rat,operator,speed_bucket,file,mean,median,std,count
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_ch_tv_tti_3.csv,0.3390727521202194,0.31336716769415585,0.13475167701924015,18542
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.4094814595598083,0.38446780986320306,0.1573440318601907,6704
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_1.csv,0.39600370877783164,0.36813575477974164,0.15699452548267165,8045
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_2.csv,0.4119683521813449,0.3881405679656675,0.1540419618638215,7120
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_it_tv_tti_0.csv,0.36486987918043706,0.3407582701686032,0.1294341954506699,15175
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_it_tv_tti_1.csv,0.3633333706856274,0.33930114682059853,0.1364449834514238,14541
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_it_tv_tti_2.csv,0.36671248766309833,0.34323906631098433,0.13314824672426262,15086
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.35889829736671774,0.33522991177681266,0.13339149657451568,15125
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_se_tv_tti_0.csv,0.36211165827279135,0.33930114682059853,0.12952405332175568,12458
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_se_tv_tti_1.csv,0.3635959327375205,0.34032096331506606,0.1295666836317556,12923
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_se_tv_tti_2.csv,0.37783133792761403,0.35659423279141417,0.13161482895658363,13110
5G,TIM/Vodafone,od_fast,5G/location_4_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.3556036373555827,0.3318954852716718,0.13613479846909768,15705
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_ch_tv_tti_0.csv,0.5370711048646019,0.535786447871947,0.16772592266419384,22953
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_ch_tv_tti_1.csv,0.5334378777536313,0.5325471909821405,0.1720872711021984,16992
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_ch_tv_tti_2.csv,0.5475540040622514,0.5464520648897252,0.16993036329323635,16797
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.5815512689214402,0.5895345716220011,0.16436730792925852,16057
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_it_tv_tti_0.csv,0.5089409825137758,0.5024729092044109,0.15756563964001746,19794
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_it_tv_tti_1.csv,0.5146054360915976,0.5077941437883554,0.15727588722297745,18612
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_it_tv_tti_2.csv,0.5155124079993011,0.507946082444173,0.15521397454738242,15689
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.5776196416041522,0.5832427396090234,0.1652420047410248,21697
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_se_tv_tti_2.csv,0.5448859677158284,0.5444280097113166,0.16617425516007583,23264
5G,TIM/Vodafone,od_fast,5G/location_7_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.5909173532018398,0.5933247617117298,0.15547273771734904,17841
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_ch_tv_tti_0. sqc.csv,0.4182117805000328,0.3930972732977559,0.1668462999999972,33766
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_ch_tv_tti_1.csv,0.41790296418532097,0.39099310255160513,0.16908287134719763,27250
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_ch_tv_tti_2.csv,0.41539161200094454,0.38829060978722824,0.16639344710154277,27959
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.42371235803049845,0.39354841538081314,0.16590520042543516,26620
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_it_tv_tti_0.csv,0.44919834153428373,0.4272892915965661,0.17036352405438487,28829
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_it_tv_tti_1.csv,0.47349401768241317,0.45289081272943993,0.1692864295946602,28965
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_it_tv_tti_2.csv,0.45826698448134207,0.43474554675361654,0.16695064411308666,32543
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.4217036961183747,0.3920449477367724,0.1713213383511638,29635
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_se_tv_tti_0.csv,0.42172046971246924,0.3956548803171615,0.17049537373765533,30301
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_se_tv_tti_1.csv,0.4203888056664586,0.396407635608999,0.16969655339017425,33078
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_se_tv_tti_2.csv,0.4157145563919409,0.39174437123393235,0.16657250185044953,31577
5G,TIM/Vodafone,od_fast,5G/location_9_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.4287669531527044,0.40047644526200776,0.16722713258007585,26419
5G,TIM/Vodafone,od_quasi_static,5G/location_10_od_interactivity_egaming_ch_tv_tti_0.csv,0.520489279115114,0.5424020672008406,0.16944110132228393,2841
5G,TIM/Vodafone,od_quasi_static,5G/location_10_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.5199112285257557,0.53337623573724,0.15668985828979995,3227
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_ch_tv_tti_0.csv,0.4499318340593295,0.4084058617581563,0.1736422257744935,1470
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_ch_tv_tti_1.csv,0.4949193807143254,0.47823686171329416,0.17428970314752212,579
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_ch_tv_tti_2.csv,0.4993016231618983,0.46182228463592895,0.17753503980098304,1078
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_ch_tv_tti_3.csv,0.42035751223861545,0.41218939951983724,0.1627452152502825,1526
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.4325774810082065,0.3702901485751827,0.18077791886644712,1408
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_1.csv,0.5082364535895033,0.5064264464703607,0.16530696653013266,1281
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_2.csv,0.4586538098179171,0.4085571894756883,0.1774077212037392,1020
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_it_tv_tti_0.csv,0.40340591282481136,0.3846175937592936,0.15148958164879092,4310
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_it_tv_tti_1.csv,0.42534412587832837,0.41908672701920585,0.1508167316346502,2947
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_it_tv_tti_2.csv,0.4146573611136216,0.39972247114954645,0.15916276908227142,4131
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.42364449741091376,0.42485718045668575,0.14932475988020627,2439
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_se_tv_tti_0.csv,0.4097605316639979,0.4020604983247189,0.14670098153785946,3546
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_se_tv_tti_1.csv,0.4059292083585157,0.39701000632216377,0.1471183887941495,4190
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_se_tv_tti_2.csv,0.43687362403974445,0.4294184821375985,0.13902311569959172,2573
5G,TIM/Vodafone,od_quasi_static,5G/location_4_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.4366497646077265,0.43550699828833306,0.15323017266359626,1330
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_ch_tv_tti_0.csv,0.5030217663850249,0.4883068654396868,0.15955772979553962,18985
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_ch_tv_tti_1.csv,0.4655119008633456,0.4467870563004508,0.16172182982237823,11925
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_ch_tv_tti_2.csv,0.5014925529594382,0.4924229846514712,0.15983988584191408,15454
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.5027357925929238,0.4963080621741893,0.15200682339499183,21110
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_it_tv_tti_0.csv,0.4436826458332644,0.43109209540734666,0.14012574515525847,25313
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_it_tv_tti_1.csv,0.45921105583816246,0.4452617127678881,0.1474659666036428,21631
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_it_tv_tti_2.csv,0.4616374713501991,0.4460243509149138,0.14333858334425648,14794
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.5032478488640845,0.5003426897891968,0.15094783507518858,20228
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_se_tv_tti_2.csv,0.4853111042862625,0.4666325996681406,0.15733974412911578,17247
5G,TIM/Vodafone,od_quasi_static,5G/location_7_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.5354363536534863,0.531114579379678,0.14783809503380452,24741
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_ch_tv_tti_0. sqc.csv,0.4679777620259266,0.47228266105621225,0.16447006884647916,4025
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_ch_tv_tti_1.csv,0.4908259459407662,0.49592728415015197,0.18691114013202895,2853
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_ch_tv_tti_2.csv,0.419093727533018,0.39896871738481193,0.16073532417522302,3023
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.46683003159368563,0.442821753889171,0.1826378233583922,4256
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_it_tv_tti_0.csv,0.4601625095438083,0.45365400801403494,0.16317962811968575,3627
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_it_tv_tti_1.csv,0.4940441387006052,0.49059389375341805,0.16603336645263436,16268
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_it_tv_tti_2.csv,0.47517436099377564,0.47274073754412205,0.1692265637196689,8445
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.4691340834539395,0.4577759166049764,0.17990521228604167,9804
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_se_tv_tti_0.csv,0.47233912290843433,0.47823686171329416,0.17287893802383325,5158
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_se_tv_tti_1.csv,0.4874520891176663,0.4803737206245647,0.19195530021213889,4202
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_se_tv_tti_2.csv,0.4115623226855906,0.3851419206023476,0.1633212060808042,7111
5G,TIM/Vodafone,od_quasi_static,5G/location_9_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.44524653526148483,0.4257690611015943,0.1692297852110972,4632
5G,TIM/Vodafone,od_slow,5G/location_10_od_interactivity_egaming_ch_tv_tti_0.csv,0.5138666275901577,0.5392455509747882,0.18014587985320402,86
5G,TIM/Vodafone,od_slow,5G/location_10_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.49540694539521746,0.49386986820770795,0.16475217929234717,122
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_ch_tv_tti_0.csv,0.42442052588123347,0.3475571175385978,0.18744027382777387,78
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_ch_tv_tti_1.csv,0.4359008276537987,0.3819979433273158,0.16731182252762666,429
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_ch_tv_tti_2.csv,0.46124530872858377,0.3945268131038333,0.18407495176659777,70
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_ch_tv_tti_3.csv,0.36870890721565075,0.345139233694754,0.13580707739780162,847
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.4011709107652516,0.3482142840959967,0.1744905450097734,201
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_1.csv,0.4512806755544728,0.40666703059429876,0.17623219203405516,161
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_ch_tv_tti_lte_only_2.csv,0.3757709955938672,0.3444080862208873,0.14672491611083371,936
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_it_tv_tti_0.csv,0.32906762398000156,0.301190081902105,0.12173423815152981,1085
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_it_tv_tti_1.csv,0.4359988353396604,0.4301791434187595,0.13791668669175994,287
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_it_tv_tti_2.csv,0.3685999876316582,0.34396958571237757,0.13941965595389544,523
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.36183705804383626,0.33631915144875624,0.14043097630436613,548
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_se_tv_tti_0.csv,0.3541200628636366,0.3308101230237942,0.12711171119601802,350
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_se_tv_tti_1.csv,0.3460021465704432,0.3243185483276289,0.13255435504517987,602
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_se_tv_tti_2.csv,0.37136502587853026,0.34587077867503324,0.12364830578434487,986
5G,TIM/Vodafone,od_slow,5G/location_4_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.3311589855679164,0.2973978453312149,0.1364428326687001,324
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_ch_tv_tti_0.csv,0.5287974085896423,0.52053549848743,0.16245055548494688,4031
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_ch_tv_tti_1.csv,0.4741169470696239,0.4574705573262648,0.16600843671830176,2381
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_ch_tv_tti_2.csv,0.5271396243581249,0.5184909275684431,0.16834288518718643,2838
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.539487442551896,0.5350335029555973,0.14838671729518205,1672
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_it_tv_tti_0.csv,0.4526706148229008,0.43862998315938073,0.14756849975945122,2006
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_it_tv_tti_1.csv,0.4987446698577366,0.48876432112934876,0.15586786164128894,1444
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_it_tv_tti_2.csv,0.45699894792276136,0.4438128950646098,0.14293245780793173,1412
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.5229999394102727,0.5199298380988471,0.14943143859128724,2193
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_se_tv_tti_2.csv,0.4980635990791571,0.49196575844468793,0.1687545995381322,3397
5G,TIM/Vodafone,od_slow,5G/location_7_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.5412821630926457,0.5380438699011432,0.15234969471178225,3775
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_ch_tv_tti_0. sqc.csv,0.48453074067492347,0.4846462415484838,0.18926839941608462,2194
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_ch_tv_tti_1.csv,0.4979153964456638,0.49950556725882667,0.20736986256043716,2372
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_ch_tv_tti_2.csv,0.4213145702437405,0.38799053644718473,0.17473698250430297,2347
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_ch_tv_tti_lte_only_0.csv,0.4591874309164262,0.4274413435394476,0.1831507545783444,2433
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_it_tv_tti_0.csv,0.47824480311486334,0.46953406223849364,0.17406230926190697,4394
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_it_tv_tti_1.csv,0.5085925893906097,0.5161419019565162,0.15463355916366933,1115
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_it_tv_tti_2.csv,0.4728035569497307,0.4596845062873962,0.16511325641045105,1978
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_it_tv_tti_lte_only_0.csv,0.481987805137737,0.4714428325775718,0.1892024351764499,2636
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_se_tv_tti_0.csv,0.4649777101895766,0.4614405272784144,0.17884105752502885,2419
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_se_tv_tti_1.csv,0.4506816052379367,0.43832523436696574,0.18125887773271362,2366
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_se_tv_tti_2.csv,0.4551608156333967,0.4449566769088827,0.17844121045548145,2243
5G,TIM/Vodafone,od_slow,5G/location_9_od_interactivity_egaming_se_tv_tti_lte_only_0.csv,0.46304925764276494,0.4432791866153167,0.18490278635852983,2120
5G,TIM/Vodafone,outside_walking,5G/location_4_ow_interactivity_egaming_ch_tv_tti_00.csv,0.4278812627943297,0.4024377916458772,0.15702077412445112,56563
5G,TIM/Vodafone,outside_walking,5G/location_4_ow_interactivity_egaming_ch_tv_tti_5gggg.csv,0.4023238043310886,0.36976987759829527,0.15742863120302797,57144
